INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NrBEFEGcGNQGgN6gB6gFwEYC+dQDEN58AmIvAZjIBZ4lU0AGAOgFYd8WyA2MgdjIActFOmZtceAJxkMDGYQkZSiEYybFxoAAoAnAC4BlWLiM6A9gBsLAAgAyZ6AGsiWgIYBXSAFMAOgDsAIR0vV2cAXThgJABPUVZ2AD9-AAMiAEJ-BVAAAX9lUABif0pcABJ-GlwAUn9OXAA9fx5cADJ-flwAKn8hXAAKf2lcAEp-OVwAfX8AWiIAan8AXmEAd3RidgDXJ0gAB22vYXpmDXYAST9vfSIACTMAW0PcLQBzAFVdo7jT3AA5d3udgczlwAHoiJ0iLMIlFQGtMPFcAAVVwAIyIAEUiAB1IjgIgAJSISKIAE0iG8iGciAB5FxEBD+MC4LD+MKrdAYRGgAA+-h8Pi+ah+oAAIl4LF49E8IH4ACYuF6ivxCk6aXj+O6PIgCfyARMIiJJ-K8PsIABbrdhzUAwpDwrm8TQAYVcu0gQKcRAAgkQDERRWQiABxW5EABSRAA0kRbEQ0P4ANxEQX+ADkHLQxHUmnAfmlOiF5G5VH8gATCIh1UBcfyAJMJVdncK5ROwbZEkE20FRcPCsyKDGaAJYAMz0RAAWkQABpEJ1EABqRACRF+RAAskQADz+XC4AB8-iYRAA-P5wSoe0xHex+8PRyp6FyRQb75zs+wMP5cwrcMR-IBkwiIchjSVFUVAtTN2FzfNW1he031wJ09B0CwM0fTRsQHUC7VfEUvQsO921Ebt0C4eDQGEDsuzhHDNDwgjqIREUMKwhi0PYVcvD8dxULIxDkPrEVy1wADcDrF9hRYYiINwBh-AuSAiCYfxxRQsIwiAA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW105': ['D104'], 'SW104': ['D103'], 'SW103': ['D102'], 'SW102': ['D101'], 'SW101': ['D100'], 'SW100': ['D99'], 'SW99': ['D98'], 'SW98': ['D97'], 'SW97': ['D96'], 'SW96': ['D95'], 'SW95': ['D94'], 'SW94': ['D93'], 'SW93': ['D92'], 'SW92': ['D91'], 'SW91': ['D90'], 'SW90': ['D89'], 'SW89': ['D88'], 'SW88': ['D87'], 'SW87': ['D86'], 'SW86': ['D85'], 'SW85': ['D84'], 'SW84': ['D83'], 'SW83': ['D82'], 'SW82': ['D81'], 'SW81': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW75': ['D74'], 'SW74': ['D73'], 'SW73': ['D72'], 'SW72': ['D71'], 'SW71': ['D70'], 'SW70': ['D69'], 'SW69': ['D68'], 'SW68': ['D67'], 'SW67': ['D66'], 'SW66': ['D65'], 'SW65': ['D64'], 'SW64': ['D63'], 'SW63': ['D62'], 'SW62': ['D61'], 'SW61': ['D60'], 'SW60': ['D59'], 'SW59': ['D58'], 'SW58': ['D57'], 'SW57': ['D56'], 'SW56': ['D55'], 'SW55': ['D54'], 'SW54': ['D53'], 'SW53': ['D52'], 'SW52': ['D51'], 'SW51': ['D50'], 'SW50': ['D49'], 'SW49': ['D48'], 'SW48': ['D47'], 'SW47': ['D46'], 'SW46': ['D45'], 'SW45': ['D44'], 'SW44': ['D43'], 'SW43': ['D42'], 'SW42': ['D41'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW39': ['D38'], 'SW38': ['D37'], 'SW37': ['D36'], 'SW36': ['D35'], 'SW35': ['D34'], 'SW34': ['D33'], 'SW33': ['D32'], 'SW32': ['D31'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW29': ['D28'], 'SW28': ['D27'], 'SW27': ['D26'], 'SW26': ['D25'], 'SW25': ['D24'], 'SW24': ['D23'], 'SW23': ['D22'], 'SW22': ['D21'], 'SW21': ['D20'], 'SW20': ['D19'], 'SW19': ['D18'], 'SW18': ['D17'], 'SW17': ['D16'], 'SW16': ['D15'], 'SW15': ['D14'], 'SW14': ['D13'], 'SW13': ['D12'], 'SW12': ['D11'], 'SW11': ['D10'], 'SW10': ['D9'], 'SW9': ['D8'], 'SW8': ['D7'], 'SW7': ['D6'], 'SW6': ['D5'], 'SW5': ['D4'], 'SW4': ['D3'], 'SW3': ['D2'], 'SW2': ['D1']}
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting SW68 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:119: Setting SW69 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:119: Setting SW70 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:119: Setting SW71 footprint position: (292893750, 104775000)
DEBUG: board_modifier.py:119: Setting SW72 footprint position: (390525000, 104775000)
DEBUG: board_modifier.py:119: Setting SW73 footprint position: (409575000, 104775000)
DEBUG: board_modifier.py:119: Setting SW74 footprint position: (428625000, 104775000)
DEBUG: board_modifier.py:119: Setting SW75 footprint position: (452437500, 104775000)
DEBUG: board_modifier.py:119: Setting SW76 footprint position: (50006250, 123825000)
DEBUG: board_modifier.py:119: Setting SW77 footprint position: (80962500, 123825000)
DEBUG: board_modifier.py:119: Setting SW78 footprint position: (100012500, 123825000)
DEBUG: board_modifier.py:119: Setting SW79 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:119: Setting SW80 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:119: Setting SW81 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:119: Setting SW82 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:119: Setting SW83 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:119: Setting SW84 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:119: Setting SW85 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:119: Setting SW86 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:119: Setting SW87 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:119: Setting SW88 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:119: Setting SW89 footprint position: (390525000, 123825000)
DEBUG: board_modifier.py:119: Setting SW90 footprint position: (409575000, 123825000)
DEBUG: board_modifier.py:119: Setting SW91 footprint position: (428625000, 123825000)
DEBUG: board_modifier.py:119: Setting SW92 footprint position: (447675000, 133350000)
DEBUG: board_modifier.py:119: Setting SW93 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:119: Setting SW94 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:119: Setting SW95 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:119: Setting SW96 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:119: Setting SW97 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:119: Setting SW98 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:119: Setting SW99 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:119: Setting SW100 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:119: Setting SW101 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:119: Setting SW102 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:119: Setting SW103 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:119: Setting SW104 footprint position: (400050000, 142875000)
DEBUG: board_modifier.py:119: Setting SW105 footprint position: (428625000, 142875000)
INFO: key_placer.py:1188: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (100330000, 42100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (119380000, 42100000)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (138430000, 42100000)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (167005000, 42100000)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (186055000, 42100000)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (205105000, 42100000)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (219075000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (224155000, 42100000)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (252730000, 42100000)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (271780000, 42100000)
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (290830000, 42100000)
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (309880000, 42100000)
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (328612500, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (333692500, 42100000)
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (352742500, 42100000)
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (371792500, 42100000)
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (43180000, 70675000)
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (62230000, 70675000)
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (81280000, 70675000)
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (100330000, 70675000)
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (119380000, 70675000)
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (138430000, 70675000)
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (157480000, 70675000)
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (176530000, 70675000)
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (195580000, 70675000)
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (214630000, 70675000)
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (233680000, 70675000)
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (252730000, 70675000)
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (271780000, 70675000)
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (300355000, 70675000)
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (328612500, 66675000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (333692500, 70675000)
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (352742500, 70675000)
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (371792500, 70675000)
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (390525000, 66675000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (395605000, 70675000)
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (409575000, 66675000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (414655000, 70675000)
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (428625000, 66675000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (433705000, 70675000)
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (447675000, 66675000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (452755000, 70675000)
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (47942500, 89725000)
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (71755000, 89725000)
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (90805000, 89725000)
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (109855000, 89725000)
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (128905000, 89725000)
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (147955000, 89725000)
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (167005000, 89725000)
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (186055000, 89725000)
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (205105000, 89725000)
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (224155000, 89725000)
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (243205000, 89725000)
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (262255000, 89725000)
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (281305000, 89725000)
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (300037500, 85725000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (305117500, 89725000)
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (328612500, 85725000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (333692500, 89725000)
